-0.09154,0.14099,-0.23686,0.34794,-0.00247
0.12635,-0.10348,-0.00589,0.14644,0.02172
-0.02962,0.01765,-0.02858,0.12376,-0.06284
0.20384,-0.23798,0.42509,-0.57430,0.07123
0.19369,-0.15863,-0.00903,0.22449,0.03330
-0.07774,-0.22150,0.51856,0.40218,0.22751
0.10202,0.16127,0.04063,-0.05786,-0.19170
-0.15091,-0.03517,0.01603,0.34314,-0.54417
-0.08239,0.04909,-0.07950,0.34427,-0.17480
0.12165,-0.12383,0.14974,0.34120,0.00428
0.01328,0.03784,-0.08858,-0.06870,-0.03887
0.24672,-0.01282,0.96291,-0.20168,-0.72392
-0.05190,0.01865,-0.19526,0.04079,0.15221
0.09983,-0.21981,-0.31713,-0.05425,0.04519
0.32177,-0.04697,-0.34369,0.69125,0.00610
0.18874,-0.15458,-0.00880,0.21876,0.03245
-0.51340,0.47967,0.77120,-0.35578,-0.08675
0.01776,0.15562,0.02088,0.35509,-0.11852
0.04541,-0.01684,-0.06932,0.03249,0.01549
0.31868,0.01942,0.05704,-0.24063,0.37594
0.03778,0.11989,0.05955,-0.06696,0.31664
-0.02429,-0.73218,0.21590,-0.16549,0.07890
-0.24345,0.08750,-0.91598,0.19137,0.71403
0.12413,0.19622,0.04943,-0.07040,-0.23325
-0.28317,0.40861,-0.41528,-0.09123,0.07654
0.00346,0.03159,-0.02440,0.00168,-0.00302
-0.00185,0.50853,-0.37805,0.09022,-0.00947
-0.02412,0.00867,-0.09077,0.01896,0.07076
0.19955,-0.28564,0.22792,0.33891,-0.50996
0.27201,-0.07750,0.23382,0.41667,-0.11380
0.18398,-0.03438,0.17431,-0.33270,0.85631
-0.08413,-0.10668,0.10083,0.07404,0.05947
0.58682,-0.18181,0.02804,0.46520,-0.15448
0.02484,0.06655,-0.01595,-0.08982,-0.05595
0.13989,0.27012,0.14337,0.55135,0.11422
-0.00319,0.00492,-0.00827,0.01214,-0.00009
-0.03793,0.05841,-0.09814,0.14416,-0.00102
0.07031,-0.02608,-0.10733,0.05030,0.02399
0.00485,0.01381,-0.03233,-0.02508,-0.01419
-0.14571,0.08693,0.35052,0.13302,0.19651
-0.21769,0.08977,-0.26956,-0.20252,0.02944
-0.32537,0.47514,0.10776,-0.51531,0.42144
-0.08607,-0.31632,0.38277,0.02578,0.09813
-0.41601,0.34071,0.01939,-0.48216,-0.07153
-0.01053,-0.03002,0.07027,0.05450,0.03083
0.30250,0.14632,0.11836,-0.03784,0.23820
0.19542,-0.07248,-0.29830,0.13981,0.06668
0.08590,0.13579,0.03421,-0.04872,-0.16141
-0.19062,0.05431,-0.16386,-0.29199,0.07975
0.21327,-0.07910,-0.32555,0.15258,0.07277
-0.11658,0.04190,-0.43862,0.09164,0.34192
0.03186,0.03326,0.04294,0.00702,0.00123
0.09322,-1.02119,-0.09973,0.02738,-0.26980
-0.35097,-0.12413,-0.05940,0.07205,-0.33737
0.22864,0.02997,0.04834,-0.66627,0.90635
-0.01994,0.03071,-0.05159,0.07579,-0.00054
-0.09156,0.05463,0.22027,0.08359,0.12349
-0.03553,0.01318,0.05424,-0.02542,-0.01212
0.06334,-0.69388,-0.06776,0.01860,-0.18333
-0.03680,-0.10484,0.24545,0.19036,0.10769
0.13172,-0.23443,0.06015,-0.05610,0.03962
0.17243,-0.06198,0.64877,-0.13554,-0.50573
0.19282,-0.29697,0.49889,-0.73288,0.00520
0.13566,0.16033,-0.54357,-0.28816,-0.16747
0.05547,0.50722,-0.39166,0.02695,-0.04842
0.29100,0.36901,-0.34876,-0.25611,-0.20570
-0.08901,-0.19715,0.33373,0.04532,0.10783
0.05893,0.09691,0.02254,-0.03764,-0.11367
0.04940,-0.06018,0.46289,0.06768,-0.61309
-0.05612,-0.11691,-0.03847,-0.13484,-0.01076
0.04172,-0.01499,0.15696,-0.03279,-0.12236
0.15829,-0.28171,0.07228,-0.06742,0.04761
0.13123,0.03059,-0.01394,-0.29840,0.47322
0.12334,-0.07349,0.11901,-0.51538,0.26167
0.22115,-0.01182,0.17211,0.02105,0.37684
0.35809,0.11957,-0.47341,-0.10224,-0.09243
0.07141,-0.78228,-0.07640,0.02098,-0.20668
0.40761,0.42555,0.54940,0.08986,0.01578
0.19614,-0.07275,-0.29939,0.14032,0.06692
0.09348,0.21684,-0.48788,-0.38506,-0.19646
0.13790,0.36942,-0.08853,-0.49861,-0.31057
0.15049,0.04455,-0.01057,-0.39130,0.11560
-0.09101,0.31595,0.10453,0.03867,0.14153
0.02603,0.05422,0.01784,0.06254,0.00499
0.01677,0.12223,0.03296,-0.01907,0.05800
-0.03897,-0.00908,0.00414,0.08862,-0.14054
0.01963,0.17948,-0.13859,0.00954,-0.01713
-0.70685,-0.16646,-0.22630,0.30371,-0.63824
-0.11357,-0.55644,-0.28201,-0.29350,0.06711
-0.05224,-0.09452,-0.10033,0.00863,0.00084
0.04122,-0.45158,-0.04410,0.01211,-0.11931
0.39733,0.50384,-0.47619,-0.34968,-0.28086
0.03985,0.36444,-0.28141,0.01936,-0.03479
-0.24700,-0.02199,-0.00172,0.63669,-0.25638
-0.21573,0.12870,0.51898,0.19695,0.29095
0.01829,-0.00657,0.06881,-0.01438,-0.05364
-0.33176,0.39985,-0.65206,0.58039,0.02807
0.35039,-0.28697,-0.01633,0.40611,0.06024
-0.10185,-0.57213,-0.11677,0.35348,0.54276
0.04471,0.15613,0.07343,-0.09285,0.41098
0.02061,-0.20045,0.28554,-0.79508,0.06041
0.12094,0.31696,-0.07803,-0.23148,-0.50005
-0.19647,0.05598,-0.16889,-0.30095,0.08219
